date,processed_log_return_wtmra_0,processed_log_return_wtmra_0_lag_1_days,processed_log_return_wtmra_0_lag_3_days,processed_log_return_wtmra_0_lag_7_days,processed_log_return_wtmra_0_lag_14_days,processed_log_return_wtmra_0_lag_21_days,processed_log_return_wtmra_0_lag_30_days
2023-12-22,0.3739124650516424,-0.1450285256429848,0.012599014131823,-0.0779717085197973,0.1234862888842551,-0.1247424458623404,-0.2750207149044335
2023-12-23,-0.2688649089301207,0.2257911620865956,0.0309571279926365,0.1014117789572515,0.2645599763500944,0.2127613468420826,0.3798155247084434
2023-12-24,0.0777216887570047,-0.0684871444442476,-0.0366189002158043,0.1096898063607952,-0.2665234326611632,-0.2646246717653798,-0.0716634325512226
2023-12-25,-0.2506560630868943,-0.1199834066554661,0.0084718615847802,-0.2195506364835752,0.1127017246955309,0.1592115992987949,-0.1913837681380776
2023-12-26,0.4293975648123756,0.0767824258413912,0.0161706932088037,0.1121062912362072,0.079579461290535,0.1399049465427393,0.2630546430368546
2023-12-27,-0.4046878211213871,0.1389387594885847,-0.0609782215651032,0.0686360797482773,-0.3189729002831094,-0.4192213397314621,-0.4194647098928732
2023-12-28,0.3417662495956041,-0.2094953078711103,0.1411855508054359,-0.3928475098690249,0.2816049232571196,0.4306494094942836,0.5278031009296796
2023-12-29,-0.210070536464592,0.0568995792928989,-0.1030412897831304,0.7539320268715493,-0.091696528797602,-0.2439376804137595,-0.3479378535646508
2023-12-30,0.0599403639352757,0.0737476690838768,-0.0472974963736115,-0.6866690205571537,0.1106060441798028,0.0069663768883893,0.0624502230359492
2023-12-31,0.0117772246036654,0.0082144509846604,0.0821611081060787,0.3132483896880568,-0.2686133926045501,0.0914998585482827,0.1826486755316292
2024-01-01,-0.2000152606468741,-0.2230279369154025,-0.0277138341031192,-0.0980242850981541,0.4613972548420436,0.0781003544574679,-0.3799671043022966
2024-01-02,0.3682605131299623,0.2177894930790516,0.034418028507884,0.04435844258073,-0.5714661494495555,-0.2781789143662826,0.1379412156811904
2024-01-03,-0.0715040079858489,-0.0126022864504416,-0.1503639650308961,-0.1364973125704598,0.3725134755682437,0.2426852124390189,0.4969917384608494
2024-01-04,-0.4197519178979526,0.2249340438268287,0.2853527207915922,0.2776650155818437,-0.0438448407053261,-0.0590500948584234,-0.7074884499191075
2024-01-05,0.5014357273920346,-0.593732812582841,-0.209736932674838,-0.1878290151327208,-0.1029254424937329,0.1285942572218812,0.4676270914373128
2024-01-06,-0.2082260235858074,0.1990366703446627,-0.0119429265729069,0.013704548090649,0.10283135187346,-0.3755740251573004,-0.3922385327567974
2024-01-07,0.0833885293183539,0.4585503374265809,0.102473352917964,-0.0668007384166726,-0.0262177486203154,0.2187965439218023,0.1349691929187976
2024-01-08,-0.4046027958405086,-0.300259033543608,-0.0369191286037117,0.2466508826398826,0.0111620150401649,0.1121946747412147,0.4958467769250237
2024-01-09,0.7707463142087636,-0.2544999484736387,-0.0459097428626896,-0.2465509568805916,-0.2252096182398033,-0.1409598650434497,-0.5388694576784983
2024-01-10,-0.8404494923189777,0.4097732471777286,0.0108401875652833,0.0515632575475762,0.3185599428682202,0.0811879299322669,0.0164697525201625
2024-01-11,0.54127818910641,-0.3811841251478031,0.2033615905873202,0.0716388875699806,0.063978042197264,-0.1355182746626699,0.279249283630082
2024-01-12,0.0617561680267881,0.4491380544350119,-0.3746496445313103,-0.0468028671074558,-0.3780718709646625,0.3196750585622954,-0.2649435245005824
2024-01-13,-0.4155345194536476,-0.3993725224209993,0.1961602637873904,-0.0101958851170855,0.1130773088189616,-0.5185657090909326,-0.1101081539846335
2024-01-14,0.3526405838158462,0.0091711435604277,0.0899250183669831,0.0133772962273289,0.2312097635001956,0.5548112218280589,0.5217732150847572
2024-01-15,-0.2455895861371671,0.3739124650516424,-0.027932510066321,0.0824320085360509,-0.104844331665864,-0.4973589067181094,-0.3975854841722857
2024-01-16,0.0741983242896885,-0.2688649089301207,-0.1926215722016399,-0.2012107330516546,-0.2741651171228685,0.347468850771474,-0.0563759780542462
2024-01-17,0.1053224764425063,0.0777216887570047,0.0821118232493796,0.2425466262650274,0.2051349737188317,-0.0522756675152988,0.3378595221277112
2024-01-18,0.0214516255052333,-0.2506560630868943,0.2824061552785682,-0.1432848844855347,0.4227341406916074,-0.1647834755348985,-0.302266760059677
2024-01-19,-0.2308070601819443,0.4293975648123756,-0.3672815024578185,-0.0421805785030959,-0.7567762882719955,0.2226168395320844,0.0925818236842943
2024-01-20,0.0845661312155282,-0.4046878211213871,0.1115029611503876,0.0908050106180402,0.4389231255586122,-0.2692392150021882,0.1264599835870845
2024-01-21,0.1729123529222038,0.3417662495956041,-0.017739896497757,0.0025958538590548,-0.0185849834637502,0.1402850731671859,-0.2227100233396783
2024-01-22,-0.0660876980908952,-0.210070536464592,0.1307173514790395,-0.0197996528086374,-0.1605962525240591,0.1294146711405538,0.036032524923547
2024-01-23,-0.1817874540019002,0.0599403639352757,-0.1390606127965844,-0.0743551505396988,0.1903501342726394,0.0252366899881674,0.383007160739033
2024-01-24,0.1546418138242878,0.0117772246036654,0.2322507403803011,0.0834451481138848,-0.1607331742862424,-0.419090434537007,-0.5577566941527408
2024-01-25,0.0524612607854885,-0.2000152606468741,-0.3611882028588199,0.0470716195077077,0.0724504589776463,0.4105676299194991,0.1620328918684866
2024-01-26,-0.2265149948343233,0.3682605131299623,0.0550338590174608,-0.0925511273929639,0.0796493759665274,-0.2365499433455235,0.3262922227284668
2024-01-27,0.2709893927235237,-0.0715040079858489,0.3521384502382202,0.0127411244335708,-0.162059467522742,0.15457010445842,-0.3328848577117944
2024-01-28,-0.1292724067787306,-0.4197519178979526,-0.2651211713620602,0.0260481008361618,0.0037598805474949,-0.0372617797928134,-0.0078325807125938
2024-01-29,-0.1837387876927507,0.5014357273920346,-0.0656648192795359,-0.0556357069727559,0.1660849074068195,-0.0182535944652593,0.2647544581154366
2024-01-30,0.4226251986821258,-0.2082260235858074,0.1121745285470993,0.1054282589446268,-0.0357000028593096,0.1560654744568738,-0.3067504157177315
2024-01-31,-0.228003402065694,0.0833885293183539,0.0541243534831028,-0.080892442210684,-0.2290559761439181,-0.4449723259618566,0.2471580913491554
2024-02-01,-0.1502577266289576,-0.4046027958405086,0.0889048328995463,0.1659605581321042,0.3037222958209269,0.5087314037820453,-0.0489599583295514
2024-02-02,0.1669079028107455,0.7707463142087636,-0.4820922389664685,-0.392344499002656,-0.1504128902379863,-0.3477052588699568,-0.1656918016702405
2024-02-03,0.015002032927787,-0.8404494923189777,0.4787703814182664,0.3115831460251371,0.0080759327932099,0.0914822581727808,0.1564936671054368
2024-02-04,0.0409090268512603,0.54127818910641,-0.0964033725792567,-0.0335371119690596,-0.0330220621473385,0.3087381611093811,-0.0677604087086282
2024-02-05,-0.1777326606299634,0.0617561680267881,-0.1524020006244731,0.0454405481374812,0.0954561270723259,-0.5306132659723616,-0.1132304145697278
2024-02-06,0.1181435692384012,-0.4155345194536476,0.1892955218153815,-0.1076991877301282,-0.1181391443336826,0.3793913323080464,0.30771227916068
2024-02-07,0.0167075989658548,0.3526405838158462,-0.0728850077542676,-0.0989765634832592,0.1726515896454234,-0.1205136966824702,-0.1067172403009726
2024-02-08,-0.145627967892712,-0.2455895861371671,-0.1450285256429848,0.2498704704098848,-0.1495019930929925,-0.1294949639216976,-0.1840823377029626
2024-02-09,0.1963525923676075,0.0741983242896885,0.2257911620865956,-0.098449301958355,-0.0298226219794874,0.2227707288311902,0.0303030388361509
2024-02-10,-0.1028270582715747,0.1053224764425063,-0.0684871444442476,-0.0651335698343011,0.2502234771529288,-0.0266745160472041,0.2750508541785056
2024-02-11,0.0931835204211383,0.0214516255052333,-0.1199834066554661,0.038249269413743,-0.4430389556642982,-0.1178549686808248,-0.1332794239730152
2024-02-12,-0.2087965126871384,-0.2308070601819443,0.0767824258413912,-0.0076811319426994,0.3480416660608508,0.0183283751050976,-0.3536755231366179
2024-02-13,0.3164302027337489,0.0845661312155282,0.1389387594885847,-0.0166561432634801,-0.0097186378237457,0.0843934052535677,0.5181433691715649
2024-02-14,-0.3881675149448585,0.1729123529222038,-0.2094953078711103,0.1255266417500015,0.0539604033815194,-0.0543566438217769,-0.2158410046914274
2024-02-15,0.2105061469244019,-0.0660876980908952,0.0568995792928989,-0.0753468700043455,-0.2786348980445149,-0.0381275173550206,-0.1912639085188113
2024-02-16,0.175118703232525,-0.1817874540019002,0.0737476690838768,-0.1113365992529594,-0.0142758080781093,0.0712614697081431,0.3836246358474426
2024-02-17,-0.2951562216621502,0.1546418138242878,0.0082144509846604,0.0982483169162091,0.4553579080589738,-0.0200038726250647,-0.1162549463924756
2024-02-18,0.1093154037738626,0.0524612607854885,-0.2230279369154025,0.0223117762349467,-0.4452670391006246,0.040820793673446,-0.4299299073478643
2024-02-19,-0.0193111723933347,-0.2265149948343233,0.2177894930790516,-0.0330120062140681,0.3185238635883706,-0.15398514343769,0.5842941253139332
2024-02-20,0.0785693833529346,0.2709893927235237,-0.0126022864504416,-0.0117924227546213,-0.4937922189900287,0.1140949770022244,-0.2182069094467417
2024-02-21,-0.016603386074275,-0.1292724067787306,0.2249340438268287,0.0297072537549409,0.646000287969962,0.0613848933073826,-0.023481431579227
2024-02-22,-0.0727865905222612,-0.1837387876927507,-0.593732812582841,-0.025003900982552,-0.5046239729820216,-0.1024629004854296,0.0815705479066382
2024-02-23,0.0149133734832226,0.4226251986821258,0.1990366703446627,0.0391617702363777,0.3308976855096996,0.0449597186623637,-0.3119630034838798
2024-02-24,-0.027432482210642,-0.228003402065694,0.4585503374265809,-0.0665029636644582,-0.1729995789929861,-0.0402879874813652,0.4494758410127643
2024-02-25,0.1596402285969403,-0.1502577266289576,-0.300259033543608,0.0707225486994767,-0.0478076452597788,-0.0122864420678371,-0.2034433605472609
2024-02-26,-0.2542889474535527,0.1669079028107455,-0.2544999484736387,0.0101298996172058,0.2337173616182208,0.1704406079895547,-0.1203072789817405
2024-02-27,0.2495587856488375,0.015002032927787,0.4097732471777286,-0.1356036335143383,-0.3806229374586683,-0.2099787040752673,0.0005760394998254
2024-02-28,-0.0762862493609595,0.0409090268512603,-0.3811841251478031,0.1124863501364355,0.3192846920846814,0.0776494690185338,0.3895417293889157
2024-02-29,-0.0928684074462399,-0.1777326606299634,0.4491380544350119,-0.0095329616176515,0.0314390950147349,-0.0154941774816965,-0.3677858024460219
2024-03-01,-0.076744778589626,0.1181435692384012,-0.3993725224209993,0.012008422862367,-0.354532349775874,0.074617689928564,0.0304987885546131
2024-03-02,0.2979343954966976,0.0167075989658548,0.0091711435604277,-0.0336951477510781,0.4148425658161562,-0.0902364157105157,0.1033722574219774
2024-03-03,-0.0922367484500148,-0.145627967892712,0.3739124650516424,0.0502732770636236,-0.1695477217994055,-0.0231943089064973,-0.0824718405216159
2024-03-04,-0.3124212968832857,0.1963525923676075,-0.2688649089301207,-0.115992896499362,-0.1311110849035464,0.0760326150795062,0.1124207003711306
2024-03-05,0.6671616634470864,-0.1028270582715747,0.0777216887570047,0.0831679811823241,0.1479540237007268,0.03901122172589,-0.1977330943486041
2024-03-06,-0.851835609544294,0.0931835204211383,-0.2506560630868943,0.0476681808980802,-0.0401838153930161,-0.0446292172381128,0.272523795203658
2024-03-07,0.5691450001443841,-0.2087965126871384,0.4293975648123756,-0.022718913897895,0.084301840059164,-0.018358637902807,-0.208574479345398
2024-03-08,-0.0326005286589327,0.3164302027337489,-0.4046878211213871,-0.1035131590538434,-0.1417351110587589,-0.1019301923147867,-0.0504952438852024
2024-03-09,-0.2503297426409113,-0.3881675149448585,0.3417662495956041,0.072940233625284,0.0723635542934407,0.1826083136345178,0.3605896715320745
2024-03-10,0.3156757359358014,0.2105061469244019,-0.210070536464592,0.0605752221757888,-0.0051910517077675,-0.1128720006730408,-0.4011426999412971
2024-03-11,-0.466012544422687,0.175118703232525,0.0599403639352757,-0.1327962167997741,-0.0207986828483942,0.1695533188865406,0.1301195533378758
2024-03-12,0.5908414606671053,-0.2951562216621502,0.0117772246036654,0.1172438941010442,0.0549183551324857,-0.4293519789190975,-0.0697988332423748
2024-03-13,-0.4717889249947407,0.1093154037738626,-0.2000152606468741,-0.0332327110907412,-0.0136741833530979,0.5127333829908363,0.2528484585796542
2024-03-14,0.2158128169460662,-0.0193111723933347,0.3682605131299623,-0.06282653891754,-0.1170544113376909,-0.1044614314572921,-0.052824537275804
2024-03-15,-0.019545794078017,0.0785693833529346,-0.0715040079858489,0.1127195014255606,0.1468954826335981,-0.3417003520913368,-0.3473616613434363
2024-03-16,0.1485030890695581,-0.016603386074275,-0.4197519178979526,-0.1012287139624286,-0.0875092927082521,0.2336722526228029,0.3021659087577201
2024-03-17,-0.5342285318990218,-0.0727865905222612,0.5014357273920346,-0.0428502384467481,0.090529051876122,0.1766748903772979,0.0370108100846655
2024-03-18,0.5665232234262729,0.0149133734832226,-0.2082260235858074,0.2590510690087827,0.0059540787893074,-0.3109335975030445,-0.214009588855905
2024-03-19,0.0212961013738959,-0.027432482210642,0.0833885293183539,-0.2829302829103839,-0.2571557623106492,0.1465802086799289,0.1525874347260971
2024-03-20,-0.7185568227570944,0.1596402285969403,-0.4046027958405086,0.146307153436539,0.3985305285613439,0.0956804064847605,0.0647630314005132
2024-03-21,0.7862812645271402,-0.2542889474535527,0.7707463142087636,-0.0693029854217223,-0.2651854749948132,-0.2066121599004426,-0.2610813426901771
2024-03-22,-0.2317693227359561,0.2495587856488375,-0.8404494923189777,-0.010641833915946,0.1030767622698183,-0.0817991456904288,0.2623719162741659
2024-03-23,-0.1720911419339376,-0.0762862493609595,0.54127818910641,0.1322356079118384,-0.2241579493136944,0.3415315986741535,-0.1916671107863529
2024-03-24,0.0739994710432298,-0.0928684074462399,0.0617561680267881,-0.1422488265690689,0.3481394884126277,-0.0399962240153645,0.0522480971820553
2024-03-25,0.0945734772933655,-0.076744778589626,-0.4155345194536476,0.0743098972340564,-0.1575640116495566,-0.3760855832585647,0.1513866261964644
2024-03-26,-0.0725063539731762,0.2979343954966976,0.3526405838158462,-0.0448422841714035,-0.1056267938893514,0.4860272080769059,0.0311592286363428
2024-03-27,0.1067061904138689,-0.0922367484500148,-0.2455895861371671,0.012599014131823,0.1390209637054005,-0.1507629110622515,-0.5044627344720738
2024-03-28,-0.1829719567568647,-0.3124212968832857,0.0741983242896885,0.0309571279926365,-0.0615622334629333,-0.5864068262665864,0.6470641130923789
2024-03-29,0.0516918112951171,0.6671616634470864,0.1053224764425063,-0.0366189002158043,0.0910706980957491,0.8691349243968126,-0.5159341595746708
2024-03-30,0.168545137809541,-0.851835609544294,0.0214516255052333,0.0084718615847802,-0.1191100461750264,-0.3478563392636167,0.310285753355363
2024-03-31,-0.2784198466690614,0.5691450001443841,-0.2308070601819443,0.0161706932088037,0.0753846012515489,-0.0724424485640348,0.1620340380160596
2024-04-01,0.2685126501326191,-0.0326005286589327,0.0845661312155282,-0.0609782215651032,-8.889594621764221e-05,-0.0163821289397019,-0.6098044077188854
2024-04-02,-0.05343964327715,-0.2503297426409113,0.1729123529222038,0.1411855508054359,-0.1115146674275209,0.0623563351086099,0.4404508432683038
2024-04-03,-0.172003244251951,0.3156757359358014,-0.0660876980908952,-0.1030412897831304,0.11433063778265,0.0865604673025169,0.109807075603625
2024-04-04,0.0320994436655459,-0.466012544422687,-0.1817874540019002,-0.0472974963736115,0.0268341318417706,-0.070144180605888,-0.3917270733199318
2024-04-05,0.2127555818190507,0.5908414606671053,0.1546418138242878,0.0821611081060787,-0.1655404733190821,-0.0858156393946903,0.2831758268278442
2024-04-06,-0.2041583451012293,-0.4717889249947407,0.0524612607854885,-0.0277138341031192,0.2497185083831479,0.0565109660440682,0.0286527539770521
2024-04-07,0.0829198987776635,0.2158128169460662,-0.2265149948343233,0.034418028507884,-0.2351280771618961,0.1695030844630513,-0.278132862811864
2024-04-08,-0.110613217880306,-0.019545794078017,0.2709893927235237,-0.1503639650308961,0.161581806865445,-0.2051044434026967,0.1939773428466419
2024-04-09,0.2830943630043576,0.1485030890695581,-0.1292724067787306,0.2853527207915922,-0.1139368269294876,-0.0546964066250428,0.05232196642884
2024-04-10,-0.3109326109388411,-0.5342285318990218,-0.1837387876927507,-0.209736932674838,0.0043973109886408,0.1480550480728767,-0.0626064955705224
2024-04-11,0.036582899201503,0.5665232234262729,0.4226251986821258,-0.0119429265729069,0.1670891167861301,0.0241826171778404,-0.0832135191220423
2024-04-12,0.3415802848992755,0.0212961013738959,-0.228003402065694,0.102473352917964,-0.2682391337506224,-0.0826172255445115,0.134937252048007
2024-04-13,-0.2413629943936216,-0.7185568227570944,-0.1502577266289576,-0.0369191286037117,0.2655824286011189,0.0017946884627874,-0.1330800514645382
2024-04-14,-0.3729291587788023,0.7862812645271402,0.1669079028107455,-0.0459097428626896,-0.2108299645843062,0.0221754582405766,0.0235362365645699
2024-04-15,0.5717902325794045,-0.2317693227359561,0.015002032927787,0.0108401875652833,0.1672100993550531,0.0509308113603669,0.3039493952810736
2024-04-16,-0.2163105317703481,-0.1720911419339376,0.0409090268512603,0.2033615905873202,-0.1133422152182096,-0.1183278734393079,-0.5323806782181458
2024-04-17,0.0747827160203167,0.0739994710432298,-0.1777326606299634,-0.3746496445313103,-0.0136257663544601,0.0157076956874897,0.2952219426643809
2024-04-18,-0.1932171186921284,0.0945734772933655,0.1181435692384012,0.1961602637873904,0.1257834019489273,0.1678828249885181,0.1219755215062155
2024-04-19,0.1772078574430649,-0.0725063539731762,0.0167075989658548,0.0899250183669831,-0.0958515408283743,-0.2003418531437419,-0.0975238079418185
2024-04-20,-0.1977209130584835,0.1067061904138689,-0.145627967892712,-0.027932510066321,0.0087159469178265,0.1078091778757196,-0.3133126611264568
2024-04-21,0.3702834079822126,-0.1829719567568647,0.1963525923676075,-0.1926215722016399,0.055163369247398,-0.047500886357947,0.468592485708224
2024-04-22,-0.4156637091591618,0.0516918112951171,-0.1028270582715747,0.0821118232493796,-0.1396800324140331,0.0479735687965661,-0.1932436060264918
2024-04-23,0.319072917343342,0.168545137809541,0.0931835204211383,0.2824061552785682,0.1282932357202428,-0.0489930279727911,-0.3259246321781612
2024-04-24,-0.0960625349375075,-0.2784198466690614,-0.2087965126871384,-0.3672815024578185,0.0278413084931961,0.0809588324869229,0.8138566654277744
2024-04-25,-0.1491287088272103,0.2685126501326191,0.3164302027337489,0.1115029611503876,-0.0676769299456178,-0.1590715430901388,-0.782579691369277
2024-04-26,0.1571735446408422,-0.05343964327715,-0.3881675149448585,-0.017739896497757,-0.0444635538941676,0.1611829916395144,0.306588192584101
2024-04-27,-0.0960333653512075,-0.172003244251951,0.2105061469244019,0.1307173514790395,0.0755753215190223,-0.0925770420471158,-0.0110445341311317
2024-04-28,0.1106155546309757,0.0320994436655459,0.175118703232525,-0.1390606127965844,-0.1083505486825762,0.0854242627788826,0.1750446625833923
2024-04-29,-0.0828866152948747,0.2127555818190507,-0.2951562216621502,0.2322507403803011,0.2110830195657037,-0.0905350552886007,-0.5981499764375142
2024-04-30,0.1111544630190373,-0.2041583451012293,0.1093154037738626,-0.3611882028588199,-0.1793379055783447,-0.0384327746450906,0.8264061422721554
2024-05-01,-0.2088222181340693,0.0829198987776635,-0.0193111723933347,0.0550338590174608,0.0645044183938165,0.1515246091975348,-0.3840077133265496
2024-05-02,0.1474541797730779,-0.110613217880306,0.0785693833529346,0.3521384502382202,0.047393803635873,-0.0998366897490358,-0.4493844863088161
2024-05-03,-0.0356891508356699,0.2830943630043576,-0.016603386074275,-0.2651211713620602,-0.2209175144035463,0.2203044643242227,0.6912967264824298
2024-05-04,0.0669124679271745,-0.3109326109388411,-0.0727865905222612,-0.0656648192795359,0.2621600471570161,-0.4989786577890176,-0.483162090015666
2024-05-05,-0.0726222931228268,0.036582899201503,0.0149133734832226,0.1121745285470993,-0.1502272732534861,0.3838498643059235,0.580357676561541
2024-05-06,0.0033545298322924,0.3415802848992755,-0.027432482210642,0.0541243534831028,0.2032786313307339,0.0612506422646736,-0.6945108346377127
2024-05-07,0.0856867798619178,-0.2413629943936216,0.1596402285969403,0.0889048328995463,-0.3758337322762421,-0.335926244085022,0.680032318923367
2024-05-08,-0.2011175557066875,-0.3729291587788023,-0.2542889474535527,-0.4820922389664685,0.4611097506069794,0.3279445151385135,-0.7395376656132939
2024-05-09,0.1170390599183431,0.5717902325794045,0.2495587856488375,0.4787703814182664,-0.5067283599122264,-0.2089623971737458,0.6418142365168689
2024-05-10,0.1585397730281275,-0.2163105317703481,-0.0762862493609595,-0.0964033725792567,0.5026038379156272,0.0763473568097044,-0.3934368494246162
2024-05-11,-0.2005924529333229,0.0747827160203167,-0.0928684074462399,-0.1524020006244731,-0.2523638972640213,0.036301045566111,0.1185850466600539
2024-05-12,0.005686213380417,-0.1932171186921284,-0.076744778589626,0.1892955218153815,-0.1085309426245875,-0.0466245951990381,0.2221700530570628
2024-05-13,0.0739997888159306,0.1772078574430649,0.2979343954966976,-0.0728850077542676,0.1124429629926588,-0.0778866573843974,-0.4239832200126701
2024-05-14,0.0473591138361508,-0.1977209130584835,-0.0922367484500148,-0.1450285256429848,0.0463401185640443,0.171751654173689,0.2706255223897243
