date,processed_log_return_wtmra_0,processed_log_return_wtmra_0_lag_1_days,processed_log_return_wtmra_0_lag_3_days,processed_log_return_wtmra_0_lag_7_days,processed_log_return_wtmra_0_lag_14_days,processed_log_return_wtmra_0_lag_21_days,processed_log_return_wtmra_0_lag_30_days
2024-05-15,-0.2392978787045573,0.3702834079822126,-0.3124212968832857,0.2257911620865956,0.083689008131063,-0.023279772056397,0.1008546360705618
2024-05-16,0.2854555591237766,-0.4156637091591618,0.6671616634470864,-0.0684871444442476,-0.2149111202331272,-0.1407884427673413,-0.19531001104669
2024-05-17,-0.223517586710906,0.319072917343342,-0.851835609544294,-0.1199834066554661,0.0850577479071263,0.0412247826790464,-0.0516731728468439
2024-05-18,0.2196324456060509,-0.0960625349375075,0.5691450001443841,0.0767824258413912,0.0029967275734756,0.0856592279570296,0.1457750272945399
2024-05-19,-0.0405750231847487,-0.1491287088272103,-0.0326005286589327,0.1389387594885847,0.1109161620095567,-0.0850680680346786,-0.1879450457742027
2024-05-20,-0.3658555997220525,0.1571735446408422,-0.2503297426409113,-0.2094953078711103,-0.158342298636938,0.0528876747615928,0.1093911526411809
2024-05-21,0.5031155706400336,-0.0960333653512075,0.3156757359358014,0.0568995792928989,0.0380047602400893,0.0458354821386869,0.4928198007966378
2024-05-22,-0.2213506426915555,0.1106155546309757,-0.466012544422687,0.0737476690838768,-0.0410719044604876,-0.2163898750383523,-0.953509788865346
2024-05-23,0.0267142936459109,-0.0828866152948747,0.5908414606671053,0.0082144509846604,0.1600588790141076,0.2911532368971278,0.7773479622718419
2024-05-24,-0.0733902313270603,0.1111544630190373,-0.4717889249947407,-0.2230279369154025,-0.1561956578046211,-0.2088220556775678,-0.4015073733798542
2024-05-25,0.0363141787443729,-0.2088222181340693,0.2158128169460662,0.2177894930790516,0.1481058998224863,0.1982072115502036,0.160546060748752
2024-05-26,0.0701791938557647,0.1474541797730779,-0.019545794078017,-0.0126022864504416,-0.1985906871433212,-0.3146307677541862,-0.1955178338711223
2024-05-27,-0.1402834022977136,-0.0356891508356699,0.1485030890695581,0.2249340438268287,0.2214770488558505,0.2063927117829872,0.3151745333619869
2024-05-28,0.1981895266604309,0.0669124679271745,-0.5342285318990218,-0.593732812582841,-0.2816952872129121,0.0851875598145213,-0.3115888786812881
2024-05-29,-0.1391334159811936,-0.0726222931228268,0.5665232234262729,0.1990366703446627,0.4394038373979691,-0.0890968620032515,0.2214645000633288
2024-05-30,0.0237286551678586,0.0033545298322924,0.0212961013738959,0.4585503374265809,-0.5076266097352498,-0.062234995390935,0.0757641415513337
2024-05-31,-0.0116376258727063,0.0856867798619178,-0.7185568227570944,-0.300259033543608,0.2288404315084664,-0.0287595463714417,-0.363451739805075
2024-06-01,0.0174921932354361,-0.2011175557066875,0.7862812645271402,-0.2544999484736387,0.0827248012071465,0.1397473900175424,0.4094645866538998
2024-06-02,0.0500867948726104,0.1170390599183431,-0.2317693227359561,0.4097732471777286,-0.0423126003232515,-0.026859525616786,-0.2324867436765275
2024-06-03,-0.1296166463063247,0.1585397730281275,-0.1720911419339376,-0.3811841251478031,-0.1181365034560011,-0.0925759403754633,-0.1632986662558291
2024-06-04,0.1159351056124245,-0.2005924529333229,0.0739994710432298,0.4491380544350119,0.1455807588997579,0.0773598343298621,0.0837083536540646
2024-06-05,-0.0250209721024669,0.005686213380417,0.0945734772933655,-0.3993725224209993,-0.0267840536015237,0.1251684475092775,0.6050439017797559
2024-06-06,-0.0204885514314463,0.0739997888159306,-0.0725063539731762,0.0091711435604277,-0.0464616621102592,-0.3484647779179519,-0.8523005059512344
2024-06-07,0.036832942278801,0.0473591138361508,0.1067061904138689,0.3739124650516424,-0.0779717085197973,0.1234862888842551,0.6229987323757664
2024-06-08,-0.0012064959702901,-0.2392978787045573,-0.1829719567568647,-0.2688649089301207,0.1014117789572515,0.2645599763500944,-0.5761772675801098
2024-06-09,-0.1483202613435097,0.2854555591237766,0.0516918112951171,0.0777216887570047,0.1096898063607952,-0.2665234326611632,0.4360117113155696
2024-06-10,0.1994119133614024,-0.223517586710906,0.168545137809541,-0.2506560630868943,-0.2195506364835752,0.1127017246955309,-0.0312803916065791
2024-06-11,0.015284676842547,0.2196324456060509,-0.2784198466690614,0.4293975648123756,0.1121062912362072,0.079579461290535,-0.022858105687846
2024-06-12,-0.3187156510721491,-0.0405750231847487,0.2685126501326191,-0.4046878211213871,0.0686360797482773,-0.3189729002831094,-0.2834347985306665
2024-06-13,0.4314686426035886,-0.3658555997220525,-0.05343964327715,0.3417662495956041,-0.3928475098690249,0.2816049232571196,0.2506648215062912
2024-06-14,-0.2440941145747491,0.5031155706400336,-0.172003244251951,-0.210070536464592,0.7539320268715493,-0.091696528797602,0.0518510070373245
2024-06-15,-0.0377747031799991,-0.2213506426915555,0.0320994436655459,0.0599403639352757,-0.6866690205571537,0.1106060441798028,-0.0796344052258763
2024-06-16,0.0649425646733509,0.0267142936459109,0.2127555818190507,0.0117772246036654,0.3132483896880568,-0.2686133926045501,-0.0524999279589844
2024-06-17,0.1176164949910037,-0.0733902313270603,-0.2041583451012293,-0.2000152606468741,-0.0980242850981541,0.4613972548420436,0.1094684922339416
2024-06-18,-0.0910791305291472,0.0363141787443729,0.0829198987776635,0.3682605131299623,0.04435844258073,-0.5714661494495555,-0.1361488367167483
2024-06-19,-0.1310774895623732,0.0701791938557647,-0.110613217880306,-0.0715040079858489,-0.1364973125704598,0.3725134755682437,0.1013357264824337
2024-06-20,0.1476954113370197,-0.1402834022977136,0.2830943630043576,-0.4197519178979526,0.2776650155818437,-0.0438448407053261,0.0183401993072049
2024-06-21,0.0423499436732226,0.1981895266604309,-0.3109326109388411,0.5014357273920346,-0.1878290151327208,-0.1029254424937329,-0.1343094286661797
2024-06-22,-0.1942940485161137,-0.1391334159811936,0.036582899201503,-0.2082260235858074,0.013704548090649,0.10283135187346,0.1403092440128286
2024-06-23,0.2260888800523535,0.0237286551678586,0.3415802848992755,0.0833885293183539,-0.0668007384166726,-0.0262177486203154,-0.1275618936832013
2024-06-24,-0.1147049692261567,-0.0116376258727063,-0.2413629943936216,-0.4046027958405086,0.2466508826398826,0.0111620150401649,0.2263122804745697
2024-06-25,-0.103725909324838,0.0174921932354361,-0.3729291587788023,0.7707463142087636,-0.2465509568805916,-0.2252096182398033,-0.2553854647810775
2024-06-26,0.257931787395562,0.0500867948726104,0.5717902325794045,-0.8404494923189777,0.0515632575475762,0.3185599428682202,0.0493746656904269
2024-06-27,-0.2468836320274187,-0.1296166463063247,-0.2163105317703481,0.54127818910641,0.0716388875699806,0.063978042197264,0.2027047504433305
2024-06-28,0.1789590073538373,0.1159351056124245,0.0747827160203167,0.0617561680267881,-0.0468028671074558,-0.3780718709646625,-0.3190843905432371
2024-06-29,-0.0859737649971351,-0.0250209721024669,-0.1932171186921284,-0.4155345194536476,-0.0101958851170855,0.1130773088189616,0.2848538797988907
2024-06-30,-0.0371263839144984,-0.0204885514314463,0.1772078574430649,0.3526405838158462,0.0133772962273289,0.2312097635001956,-0.0382464412705948
2024-07-01,0.0402059060441279,0.036832942278801,-0.1977209130584835,-0.2455895861371671,0.0824320085360509,-0.104844331665864,-0.1069525344938888
2024-07-02,-0.066054465338982,-0.0012064959702901,0.3702834079822126,0.0741983242896885,-0.2012107330516546,-0.2741651171228685,-0.1678348899056078
2024-07-03,0.1789299673141405,-0.1483202613435097,-0.4156637091591618,0.1053224764425063,0.2425466262650274,0.2051349737188317,0.3513545329923327
2024-07-04,0.068081812162714,0.1994119133614024,0.319072917343342,0.0214516255052333,-0.1432848844855347,0.4227341406916074,-0.1342972733438333
2024-07-05,-0.3530970176643865,0.015284676842547,-0.0960625349375075,-0.2308070601819443,-0.0421805785030959,-0.7567762882719955,-0.1003244583988857
2024-07-06,-0.015746459670685,-0.3187156510721491,-0.1491287088272103,0.0845661312155282,0.0908050106180402,0.4389231255586122,0.2703145338319658
2024-07-07,0.5807185617738706,0.4314686426035886,0.1571735446408422,0.1729123529222038,0.0025958538590548,-0.0185849834637502,-0.4876558608966498
2024-07-08,-0.71054989510273,-0.2440941145747491,-0.0960333653512075,-0.0660876980908952,-0.0197996528086374,-0.1605962525240591,0.3920167592263174
2024-07-09,0.4613572167624442,-0.0377747031799991,0.1106155546309757,-0.1817874540019002,-0.0743551505396988,0.1903501342726394,0.12967325823872
2024-07-10,-0.1585393177004207,0.0649425646733509,-0.0828866152948747,0.1546418138242878,0.0834451481138848,-0.1607331742862424,-0.421302051150586
2024-07-11,0.0696611062494257,0.1176164949910037,0.1111544630190373,0.0524612607854885,0.0470716195077077,0.0724504589776463,0.3466836929672645
2024-07-12,-0.1352194890338558,-0.0910791305291472,-0.2088222181340693,-0.2265149948343233,-0.0925511273929639,0.0796493759665274,-0.4249665019150305
2024-07-13,0.051823782866031,-0.1310774895623732,0.1474541797730779,0.2709893927235237,0.0127411244335708,-0.162059467522742,0.4541036462020855
2024-07-14,0.2245783083399617,0.1476954113370197,-0.0356891508356699,-0.1292724067787306,0.0260481008361618,0.0037598805474949,0.0017083050769925
2024-07-15,-0.3664555607668723,0.0423499436732226,0.0669124679271745,-0.1837387876927507,-0.0556357069727559,0.1660849074068195,-0.3172399618579555
2024-07-16,0.2704333250699065,-0.1942940485161137,-0.0726222931228268,0.4226251986821258,0.1054282589446268,-0.0357000028593096,-0.0947349548195489
2024-07-17,-0.1206407599315632,0.2260888800523535,0.0033545298322924,-0.228003402065694,-0.080892442210684,-0.2290559761439181,0.4884684941873374
2024-07-18,0.0937580705779338,-0.1147049692261567,0.0856867798619178,-0.1502577266289576,0.1659605581321042,0.3037222958209269,-0.3152706385949523
2024-07-19,-0.2217970369650925,-0.103725909324838,-0.2011175557066875,0.1669079028107455,-0.392344499002656,-0.1504128902379863,0.0442154939596997
2024-07-20,0.2597761131244736,0.257931787395562,0.1170390599183431,0.015002032927787,0.3115831460251371,0.0080759327932099,0.0694343184532519
2024-07-21,-0.2003591254947314,-0.2468836320274187,0.1585397730281275,0.0409090268512603,-0.0335371119690596,-0.0330220621473385,-0.1001965778720368
2024-07-22,0.2464102039837832,0.1789590073538373,-0.2005924529333229,-0.1777326606299634,0.0454405481374812,0.0954561270723259,0.1162483233085771
2024-07-23,-0.1911171239751447,-0.0859737649971351,0.005686213380417,0.1181435692384012,-0.1076991877301282,-0.1181391443336826,-0.1529174343423263
2024-07-24,-0.0192691848233564,-0.0371263839144984,0.0739997888159306,0.0167075989658548,-0.0989765634832592,0.1726515896454234,0.1294075055540522
2024-07-25,0.1549345384113553,0.0402059060441279,0.0473591138361508,-0.145627967892712,0.2498704704098848,-0.1495019930929925,-0.1247424458623404
2024-07-26,-0.302608380734346,-0.066054465338982,-0.2392978787045573,0.1963525923676075,-0.098449301958355,-0.0298226219794874,0.2127613468420826
2024-07-27,0.3463155474497054,0.1789299673141405,0.2854555591237766,-0.1028270582715747,-0.0651335698343011,0.2502234771529288,-0.2646246717653798
2024-07-28,-0.0861658839305663,0.068081812162714,-0.223517586710906,0.0931835204211383,0.038249269413743,-0.4430389556642982,0.1592115992987949
2024-07-29,-0.1205846195927815,-0.3530970176643865,0.2196324456060509,-0.2087965126871384,-0.0076811319426994,0.3480416660608508,0.1399049465427393
2024-07-30,0.051426155460614,-0.015746459670685,-0.0405750231847487,0.3164302027337489,-0.0166561432634801,-0.0097186378237457,-0.4192213397314621
2024-07-31,0.082232089753233,0.5807185617738706,-0.3658555997220525,-0.3881675149448585,0.1255266417500015,0.0539604033815194,0.4306494094942836
2024-08-01,-0.1995996896738028,-0.71054989510273,0.5031155706400336,0.2105061469244019,-0.0753468700043455,-0.2786348980445149,-0.2439376804137595
2024-08-02,0.351485895218102,0.4613572167624442,-0.2213506426915555,0.175118703232525,-0.1113365992529594,-0.0142758080781093,0.0069663768883893
2024-08-03,-0.4634230189717376,-0.1585393177004207,0.0267142936459109,-0.2951562216621502,0.0982483169162091,0.4553579080589738,0.0914998585482827
2024-08-04,0.4078608312892117,0.0696611062494257,-0.0733902313270603,0.1093154037738626,0.0223117762349467,-0.4452670391006246,0.0781003544574679
2024-08-05,-0.0221004052105905,-0.1352194890338558,0.0363141787443729,-0.0193111723933347,-0.0330120062140681,0.3185238635883706,-0.2781789143662826
2024-08-06,-0.5076245719873955,0.051823782866031,0.0701791938557647,0.0785693833529346,-0.0117924227546213,-0.4937922189900287,0.2426852124390189
2024-08-07,0.6457933946006302,0.2245783083399617,-0.1402834022977136,-0.016603386074275,0.0297072537549409,0.646000287969962,-0.0590500948584234
2024-08-08,-0.5337110740192458,-0.3664555607668723,0.1981895266604309,-0.0727865905222612,-0.025003900982552,-0.5046239729820216,0.1285942572218812
2024-08-09,0.4554742047594398,0.2704333250699065,-0.1391334159811936,0.0149133734832226,0.0391617702363777,0.3308976855096996,-0.3755740251573004
2024-08-10,-0.2309872062256052,-0.1206407599315632,0.0237286551678586,-0.027432482210642,-0.0665029636644582,-0.1729995789929861,0.2187965439218023
2024-08-11,0.1376967309975818,0.0937580705779338,-0.0116376258727063,0.1596402285969403,0.0707225486994767,-0.0478076452597788,0.1121946747412147
2024-08-12,-0.3303352127795168,-0.2217970369650925,0.0174921932354361,-0.2542889474535527,0.0101298996172058,0.2337173616182208,-0.1409598650434497
2024-08-13,0.308029468550556,0.2597761131244736,0.0500867948726104,0.2495587856488375,-0.1356036335143383,-0.3806229374586683,0.0811879299322669
2024-08-14,-0.0396521335657029,-0.2003591254947314,-0.1296166463063247,-0.0762862493609595,0.1124863501364355,0.3192846920846814,-0.1355182746626699
2024-08-15,-0.000812575837885,0.2464102039837832,0.1159351056124245,-0.0928684074462399,-0.0095329616176515,0.0314390950147349,0.3196750585622954
2024-08-16,-0.1588385672820686,-0.1911171239751447,-0.0250209721024669,-0.076744778589626,0.012008422862367,-0.354532349775874,-0.5185657090909326
2024-08-17,0.114678816069464,-0.0192691848233564,-0.0204885514314463,0.2979343954966976,-0.0336951477510781,0.4148425658161562,0.5548112218280589
2024-08-18,0.0920851277319122,0.1549345384113553,0.036832942278801,-0.0922367484500148,0.0502732770636236,-0.1695477217994055,-0.4973589067181094
2024-08-19,-0.1178892722057285,-0.302608380734346,-0.0012064959702901,-0.3124212968832857,-0.115992896499362,-0.1311110849035464,0.347468850771474
2024-08-20,0.0195123717595115,0.3463155474497054,-0.1483202613435097,0.6671616634470864,0.0831679811823241,0.1479540237007268,-0.0522756675152988
2024-08-21,-0.1074030232995347,-0.0861658839305663,0.1994119133614024,-0.851835609544294,0.0476681808980802,-0.0401838153930161,-0.1647834755348985
2024-08-22,0.2513895208031467,-0.1205846195927815,0.015284676842547,0.5691450001443841,-0.022718913897895,0.084301840059164,0.2226168395320844
2024-08-23,-0.2208385912825881,0.051426155460614,-0.3187156510721491,-0.0326005286589327,-0.1035131590538434,-0.1417351110587589,-0.2692392150021882
2024-08-24,0.1148682650812588,0.082232089753233,0.4314686426035886,-0.2503297426409113,0.072940233625284,0.0723635542934407,0.1402850731671859
2024-08-25,-0.0093654807477929,-0.1995996896738028,-0.2440941145747491,0.3156757359358014,0.0605752221757888,-0.0051910517077675,0.1294146711405538
2024-08-26,0.0204371253775651,0.351485895218102,-0.0377747031799991,-0.466012544422687,-0.1327962167997741,-0.0207986828483942,0.0252366899881674
2024-08-27,-0.0463405199335301,-0.4634230189717376,0.0649425646733509,0.5908414606671053,0.1172438941010442,0.0549183551324857,-0.419090434537007
2024-08-28,-0.088740735992508,0.4078608312892117,0.1176164949910037,-0.4717889249947407,-0.0332327110907412,-0.0136741833530979,0.4105676299194991
2024-08-29,0.0548605508158504,-0.0221004052105905,-0.0910791305291472,0.2158128169460662,-0.06282653891754,-0.1170544113376909,-0.2365499433455235
2024-08-30,0.1704402007308803,-0.5076245719873955,-0.1310774895623732,-0.019545794078017,0.1127195014255606,0.1468954826335981,0.15457010445842
2024-08-31,-0.2133625692985318,0.6457933946006302,0.1476954113370197,0.1485030890695581,-0.1012287139624286,-0.0875092927082521,-0.0372617797928134
2024-09-01,0.1618075715578351,-0.5337110740192458,0.0423499436732226,-0.5342285318990218,-0.0428502384467481,0.090529051876122,-0.0182535944652593
2024-09-02,-0.2270042083032773,0.4554742047594398,-0.1942940485161137,0.5665232234262729,0.2590510690087827,0.0059540787893074,0.1560654744568738
2024-09-03,0.3440854579192035,-0.2309872062256052,0.2260888800523535,0.0212961013738959,-0.2829302829103839,-0.2571557623106492,-0.4449723259618566
2024-09-04,-0.3737997361476863,0.1376967309975818,-0.1147049692261567,-0.7185568227570944,0.146307153436539,0.3985305285613439,0.5087314037820453
2024-09-05,0.2084731699950204,-0.3303352127795168,-0.103725909324838,0.7862812645271402,-0.0693029854217223,-0.2651854749948132,-0.3477052588699568
2024-09-06,0.1009802485625414,0.308029468550556,0.257931787395562,-0.2317693227359561,-0.010641833915946,0.1030767622698183,0.0914822581727808
2024-09-07,-0.2898134703238009,-0.0396521335657029,-0.2468836320274187,-0.1720911419339376,0.1322356079118384,-0.2241579493136944,0.3087381611093811
2024-09-08,0.1459294152017705,-0.000812575837885,0.1789590073538373,0.0739994710432298,-0.1422488265690689,0.3481394884126277,-0.5306132659723616
2024-09-09,0.0898803613856675,-0.1588385672820686,-0.0859737649971351,0.0945734772933655,0.0743098972340564,-0.1575640116495566,0.3793913323080464
2024-09-10,-0.0552773765110243,0.114678816069464,-0.0371263839144984,-0.0725063539731762,-0.0448422841714035,-0.1056267938893514,-0.1205136966824702
2024-09-11,-0.1131038359748086,0.0920851277319122,0.0402059060441279,0.1067061904138689,0.012599014131823,0.1390209637054005,-0.1294949639216976
2024-09-12,0.1329494307292839,-0.1178892722057285,-0.066054465338982,-0.1829719567568647,0.0309571279926365,-0.0615622334629333,0.2227707288311902
2024-09-13,-0.0810295212130746,0.0195123717595115,0.1789299673141405,0.0516918112951171,-0.0366189002158043,0.0910706980957491,-0.0266745160472041
2024-09-14,0.0796982479375502,-0.1074030232995347,0.068081812162714,0.168545137809541,0.0084718615847802,-0.1191100461750264,-0.1178549686808248
2024-09-15,0.0110084765596046,0.2513895208031467,-0.3530970176643865,-0.2784198466690614,0.0161706932088037,0.0753846012515489,0.0183283751050976
2024-09-16,-0.0904211176531216,-0.2208385912825881,-0.015746459670685,0.2685126501326191,-0.0609782215651032,-8.889594621764221e-05,0.0843934052535677
2024-09-17,-0.0176562654902222,0.1148682650812588,0.5807185617738706,-0.05343964327715,0.1411855508054359,-0.1115146674275209,-0.0543566438217769
2024-09-18,0.0321182693897496,-0.0093654807477929,-0.71054989510273,-0.172003244251951,-0.1030412897831304,0.11433063778265,-0.0381275173550206
2024-09-19,0.0593314866049384,0.0204371253775651,0.4613572167624442,0.0320994436655459,-0.0472974963736115,0.0268341318417706,0.0712614697081431
2024-09-20,-0.0095749162145912,-0.0463405199335301,-0.1585393177004207,0.2127555818190507,0.0821611081060787,-0.1655404733190821,-0.0200038726250647
2024-09-21,-0.0757537555532995,-0.088740735992508,0.0696611062494257,-0.2041583451012293,-0.0277138341031192,0.2497185083831479,0.040820793673446
2024-09-22,0.1639075783358684,0.0548605508158504,-0.1352194890338558,0.0829198987776635,0.034418028507884,-0.2351280771618961,-0.15398514343769
2024-09-23,-0.2425779686321833,0.1704402007308803,0.051823782866031,-0.110613217880306,-0.1503639650308961,0.161581806865445,0.1140949770022244
2024-09-24,0.0591367282586487,-0.2133625692985318,0.2245783083399617,0.2830943630043576,0.2853527207915922,-0.1139368269294876,0.0613848933073826
2024-09-25,0.2890238476794626,0.1618075715578351,-0.3664555607668723,-0.3109326109388411,-0.209736932674838,0.0043973109886408,-0.1024629004854296
2024-09-26,-0.4340225646043855,-0.2270042083032773,0.2704333250699065,0.036582899201503,-0.0119429265729069,0.1670891167861301,0.0449597186623637
2024-09-27,0.3257747119890569,0.3440854579192035,-0.1206407599315632,0.3415802848992755,0.102473352917964,-0.2682391337506224,-0.0402879874813652
2024-09-28,-0.1386387522471919,-0.3737997361476863,0.0937580705779338,-0.2413629943936216,-0.0369191286037117,0.2655824286011189,-0.0122864420678371
2024-09-29,-0.018339346809019,0.2084731699950204,-0.2217970369650925,-0.3729291587788023,-0.0459097428626896,-0.2108299645843062,0.1704406079895547
2024-09-30,0.1574897275492721,0.1009802485625414,0.2597761131244736,0.5717902325794045,0.0108401875652833,0.1672100993550531,-0.2099787040752673
2024-10-01,-0.1276651724830883,-0.2898134703238009,-0.2003591254947314,-0.2163105317703481,0.2033615905873202,-0.1133422152182096,0.0776494690185338
2024-10-02,-0.0419365495722775,0.1459294152017705,0.2464102039837832,0.0747827160203167,-0.3746496445313103,-0.0136257663544601,-0.0154941774816965
2024-10-03,0.018859470898801,0.0898803613856675,-0.1911171239751447,-0.1932171186921284,0.1961602637873904,0.1257834019489273,0.074617689928564
2024-10-04,0.0369807652133927,-0.0552773765110243,-0.0192691848233564,0.1772078574430649,0.0899250183669831,-0.0958515408283743,-0.0902364157105157
2024-10-05,0.0576323530470245,-0.1131038359748086,0.1549345384113553,-0.1977209130584835,-0.027932510066321,0.0087159469178265,-0.0231943089064973
2024-10-06,-0.1297541861795229,0.1329494307292839,-0.302608380734346,0.3702834079822126,-0.1926215722016399,0.055163369247398,0.0760326150795062
2024-10-07,0.1477862090860137,-0.0810295212130746,0.3463155474497054,-0.4156637091591618,0.0821118232493796,-0.1396800324140331,0.03901122172589
2024-10-08,-0.0849215585892088,0.0796982479375502,-0.0861658839305663,0.319072917343342,0.2824061552785682,0.1282932357202428,-0.0446292172381128
